# ddmmyyyy,precip_mm,T_max_degC,T_min_degC,rad_MJ_m2
05/04/1992,0.6,26.9,16.6,15.0
06/04/1992,10.7,25.5,12.4,9.9
07/04/1992,0.0,20.6,10.9,9.4
08/04/1992,0.0,21.0,6.8,19.5
09/04/1992,0.0,20.1,8.8,10.3
10/04/1992,0.0,23.8,13.4,14.2
11/04/1992,6.8,20.8,11.1,6.2
12/04/1992,0.0,21.5,8.8,19.1
13/04/1992,0.0,24.2,7.0,17.7
14/04/1992,0.0,25.1,8.9,16.3
15/04/1992,0.0,25.0,8.6,18.6
16/04/1992,0.0,23.7,11.6,16.1
17/04/1992,0.0,24.5,9.5,16.9
18/04/1992,0.0,24.9,10.6,15.1
19/04/1992,0.2,27.0,8.9,17.5
20/04/1992,2.3,23.6,15.6,11.2
21/04/1992,0.0,21.1,16.0,11.7
22/04/1992,0.0,28.0,12.7,16.4
23/04/1992,0.0,23.2,14.0,15.6
24/04/1992,0.0,24.0,11.0,17.1
25/04/1992,0.0,23.1,14.1,11.0
26/04/1992,3.2,18.3,11.6,4.9
27/04/1992,0.1,18.4,15.3,4.9
28/04/1992,0.0,25.3,15.1,10.8
29/04/1992,0.0,23.3,5.3,13.6
30/04/1992,0.1,17.6,7.7,4.8
01/05/1992,0.0,17.2,5.1,11.1
02/05/1992,0.0,12.7,9.7,4.7
03/05/1992,0.0,19.6,5.3,13.1
04/05/1992,0.0,22.0,7.0,9.2
05/05/1992,0.0,27.8,8.8,13.1
06/05/1992,0.0,26.5,5.0,13.7
07/05/1992,0.0,24.6,12.0,11.5
08/05/1992,0.0,23.2,12.5,5.2
09/05/1992,0.0,23.7,12.1,7.7
10/05/1992,0.0,20.7,11.6,5.9
11/05/1992,0.0,27.3,11.8,14.6
12/05/1992,0.0,23.4,13.6,10.7
13/05/1992,0.0,21.0,14.1,7.0
14/05/1992,0.0,22.5,10.1,10.7
15/05/1992,0.0,23.0,11.7,10.8
16/05/1992,0.0,25.0,10.5,12.2
17/05/1992,0.0,21.1,13.2,7.5
18/05/1992,0.5,18.4,12.0,4.3
19/05/1992,0.0,15.2,10.1,4.9
20/05/1992,0.0,17.5,10.0,8.4
21/05/1992,0.0,23.1,5.7,11.2
22/05/1992,0.0,26.6,5.9,14.0
23/05/1992,0.0,17.1,7.8,7.5
24/05/1992,0.0,23.7,7.5,12.6
25/05/1992,0.0,29.0,2.7,14.8
26/05/1992,0.0,29.4,3.7,14.5
27/05/1992,0.2,15.6,6.2,7.4
28/05/1992,0.1,8.1,4.3,4.1
29/05/1992,0.0,12.4,1.4,5.0
30/05/1992,0.0,13.3,2.9,12.6
31/05/1992,0.0,19.3,-1.3,14.0
01/06/1992,0.0,20.2,3.2,11.8
02/06/1992,0.0,20.7,0.6,12.8
03/06/1992,0.0,12.9,2.2,4.0
04/06/1992,0.0,24.1,4.1,8.8
05/06/1992,0.0,26.4,3.6,14.1
06/06/1992,0.0,30.3,3.8,11.9
07/06/1992,0.0,19.8,4.5,12.8
08/06/1992,0.0,20.1,4.2,12.1
09/06/1992,0.0,11.1,8.3,3.9
10/06/1992,0.0,20.3,4.9,12.1
11/06/1992,0.0,13.1,3.2,3.9
12/06/1992,0.0,18.6,9.1,11.0
13/06/1992,0.0,23.8,2.0,13.2
14/06/1992,0.0,23.3,7.6,12.9
15/06/1992,0.0,24.3,7.2,13.0
16/06/1992,0.0,22.2,11.8,8.2
17/06/1992,0.0,23.5,8.2,10.6
18/06/1992,0.0,22.7,9.6,11.2
19/06/1992,0.0,29.5,8.1,10.8
20/06/1992,0.0,27.8,10.0,11.7
21/06/1992,0.0,24.0,9.1,10.0
22/06/1992,0.0,24.1,11.0,12.6
23/06/1992,0.0,22.5,10.4,11.1
24/06/1992,0.0,24.6,8.7,10.2
25/06/1992,0.0,30.5,7.5,8.3
26/06/1992,0.0,25.9,15.0,13.8
27/06/1992,0.0,15.5,6.9,4.0
28/06/1992,0.0,17.7,1.2,13.7
29/06/1992,0.1,8.0,4.1,3.9
30/06/1992,0.0,9.2,4.1,3.9
01/07/1992,0.0,19.0,-1.4,10.3
02/07/1992,0.0,16.0,-0.7,13.8
03/07/1992,0.0,19.1,4.4,15.7
04/07/1992,0.0,27.1,0.3,13.5
05/07/1992,0.3,10.6,4.0,4.0
06/07/1992,0.0,13.1,-1.9,13.8
07/07/1992,0.0,15.8,-2.9,13.3
08/07/1992,0.0,21.0,-2.2,13.7
09/07/1992,0.0,21.0,0.7,13.9
10/07/1992,0.0,24.3,2.2,13.9
11/07/1992,0.0,25.2,4.6,14.1
12/07/1992,0.0,21.3,8.1,6.3
13/07/1992,2.0,18.9,11.1,8.1
14/07/1992,3.2,11.2,4.2,4.1
15/07/1992,0.0,6.9,3.7,4.1
16/07/1992,0.0,7.0,1.0,4.7
17/07/1992,2.0,4.8,0.5,4.2
18/07/1992,0.0,12.6,-4.9,12.6
19/07/1992,0.0,16.7,-3.1,14.2
20/07/1992,0.0,20.8,-2.7,14.3
21/07/1992,0.0,10.2,3.1,4.2
22/07/1992,0.0,6.0,2.1,4.3
23/07/1992,0.0,5.9,1.0,4.3
24/07/1992,0.0,12.0,2.5,11.7
25/07/1992,0.0,15.2,-2.9,13.3
26/07/1992,0.0,17.0,0.3,10.8
27/07/1992,0.0,19.9,-0.8,15.1
28/07/1992,0.0,20.0,1.5,11.7
29/07/1992,0.0,26.6,2.6,15.2
30/07/1992,0.1,18.1,6.6,8.3
31/07/1992,0.0,10.4,4.1,4.5
01/08/1992,0.0,6.9,2.4,4.5
02/08/1992,0.0,11.2,1.6,10.7
03/08/1992,0.0,13.2,-0.1,8.0
04/08/1992,0.0,20.1,-3.3,15.4
05/08/1992,0.0,21.6,0.4,16.4
06/08/1992,0.0,24.5,0.8,16.3
07/08/1992,1.1,21.6,3.1,13.7
08/08/1992,0.0,11.6,5.6,4.7
09/08/1992,0.0,17.2,-2.5,13.4
10/08/1992,0.0,17.9,-0.2,16.1
11/08/1992,0.0,19.0,-0.4,16.2
12/08/1992,0.0,19.2,0.2,16.4
13/08/1992,0.0,20.1,1.1,16.6
14/08/1992,0.0,21.5,1.5,16.3
15/08/1992,0.0,21.7,3.0,12.9
16/08/1992,0.0,24.8,4.6,15.4
17/08/1992,0.0,24.2,7.6,16.1
18/08/1992,0.1,21.6,12.7,10.0
19/08/1992,0.0,22.3,10.5,15.7
20/08/1992,0.0,20.2,8.5,14.7
21/08/1992,0.0,25.9,8.6,17.1
22/08/1992,0.0,29.7,5.1,17.6
23/08/1992,0.0,22.0,8.8,12.7
24/08/1992,0.0,23.6,9.9,13.2
25/08/1992,0.0,26.1,7.6,18.0
26/08/1992,0.0,26.4,8.1,17.4
27/08/1992,0.0,31.2,9.4,17.9
28/08/1992,0.0,28.5,11.3,15.3
29/08/1992,0.0,32.0,12.0,18.4
30/08/1992,0.0,25.6,14.4,18.6
31/08/1992,1.9,14.7,8.5,5.5
01/09/1992,0.0,9.1,3.8,6.5
02/09/1992,0.0,10.1,2.1,6.0
03/09/1992,0.0,15.5,6.0,16.2
04/09/1992,0.0,23.2,-0.9,19.2
05/09/1992,0.0,24.0,4.9,19.2
06/09/1992,0.0,21.9,6.1,16.3
07/09/1992,0.0,20.1,13.1,8.4
08/09/1992,0.0,20.8,7.9,11.9
09/09/1992,0.2,24.0,11.5,15.1
10/09/1992,0.0,20.0,12.1,9.0
11/09/1992,0.0,23.7,9.6,19.1
12/09/1992,0.0,23.7,8.3,14.2
13/09/1992,0.3,17.6,10.6,7.9
14/09/1992,0.0,22.4,7.9,19.2
15/09/1992,0.0,23.4,12.6,19.9
16/09/1992,0.0,26.6,6.0,20.8
17/09/1992,0.0,33.9,6.8,18.3
18/09/1992,0.0,21.0,9.8,11.7
19/09/1992,0.0,24.3,8.6,21.8
20/09/1992,0.0,26.6,6.3,21.6
21/09/1992,0.0,35.0,9.4,22.2
22/09/1992,0.0,23.4,6.9,7.0
23/09/1992,0.0,24.3,11.2,21.4
24/09/1992,0.0,29.9,5.9,22.1
25/09/1992,0.0,18.2,9.2,6.3
26/09/1992,0.0,19.6,6.5,15.8
27/09/1992,0.0,26.2,5.2,22.7
28/09/1992,0.0,23.8,7.8,22.0
29/09/1992,0.0,26.9,7.6,19.2
30/09/1992,0.0,26.9,10.5,8.6
01/10/1992,0.0,32.4,10.1,23.4
02/10/1992,0.4,22.8,11.2,9.2
03/10/1992,0.0,24.6,10.4,19.5
04/10/1992,0.0,26.9,10.0,22.6
05/10/1992,0.8,32.7,11.3,19.4
06/10/1992,0.0,16.1,8.6,6.9
07/10/1992,0.0,22.9,3.3,20.4
08/10/1992,0.0,23.8,9.1,20.9
09/10/1992,0.0,23.5,7.5,23.7
10/10/1992,0.0,28.5,8.0,22.7
11/10/1992,0.0,27.4,14.1,22.5
12/10/1992,0.0,29.8,15.6,21.0
13/10/1992,0.0,24.6,17.2,11.6
14/10/1992,0.0,27.5,15.0,10.9
15/10/1992,0.0,36.0,13.0,22.9
16/10/1992,4.9,25.5,13.4,12.2
17/10/1992,0.2,16.2,11.8,7.0
18/10/1992,0.0,20.6,11.6,9.7
19/10/1992,0.2,27.9,12.1,20.3
20/10/1992,6.2,20.6,11.7,7.1
21/10/1992,0.0,23.4,11.8,17.6
22/10/1992,0.0,28.6,10.2,24.7
23/10/1992,0.0,29.6,13.7,24.2
24/10/1992,0.0,33.1,16.0,18.1
